Stats thread started at 0.548920
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
WorldGridMaterial-SM5-Default: MATSM_DA9E5626FCAE01590760E73DF088B4B4_PCD3D_SM5_-86156035__BC5N_NoCCBN_NoIris_DEV_SL_LWC2_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWSMDLT_gs1_sdct_VT-0-0-1-0_MIN_DF_VED_Aniso-1_ComprOodle_Compr2_Lev4_ExclNonPipSh-1_LWC-2097152_347391141DB6FCC63A5C44EA751315CBC3EF5DDED_Num_SM5_FL_00000005_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_36197F830BB149FF750D0910175517F54887B8B4___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029F96C2B9176A6D727E3EB7D048398F0A8BAEA7CE1C_FLumenCardPS<false>0_0_0D25E975B63E407DD6CCDFE4BE03CD3DF848122EAFD6CA491C5FC0CE9B85ABADBBDD4912CD804C705_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029F207C1CA66ADE37BEA2C8C42C98158E8CFB62D5F7_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BA0EA564849DFB7412ED3F04E84CCCEECFA92E196_TLightMapDensityPSTLightMapPolicyHQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523A0123102E8DD30534406172E5B942BCBE24EDC0C2_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B431675B78F8EE9F92CCEB7ED1F921EA7E6C78D7AA445_TBasePassPSTLightMapPolicyLQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316680648F855C3E7A46E803CBFBB9658F1376D5B34_TLightMapDensityVSFNoLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A6E914914834C8550D276D08BCF6ACFB95A5B6A38_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B43168D85B2CAF4826288697598DF5A9C1680A45AFFF8_FHitProxyVS0_0_035066ECBC7ACAFB429F4F029D7F02660C69AAB0A728DF0C2EB9007EDD63079E5E01B19AFFE6A9C76_FHitProxyPS0_0_0E427B9138BA536F768FD73ED5EBD629434FE712F7BAB0D7AD9EB60F446BDC42E5452966F623382EC_TBasePassPSFNoLightMapPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316B08957B08340D0A597408AF0BAAEB516E0E7CA47_TShadowDepthVSVertexShadowDepth_OutputDepth0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B1D8442E48B3833C79AF4FD1A3F052FBE9A03B87B_TDepthOnlyVS<true>0_0_0A4B1DB9B93D59E72F068E9E0A27D85C1396E331AAFF1CFD347A89CD04D508E3DAE64DA25D12AAE3E_FLandscapePhysicalMaterialPS0_0_020E1030965D9050BE2F2C5A9779AD02AE39502F15D0781D81906430543D3A08B8E007AA587F4B844_TLightMapDensityVSFDummyLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A22B784821C1A52E1D39CC9B2F667681D0E8C30D9_FLumenCardVS0_0_06124D99229D9D82CAA55E03425A9B9C0FD582F11632C85231B3D82D6B6C7B446C0C129AA777A9AFD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6CEB5F03CCC9C4946C1A317EC2A8D6EF654573209D_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316B9537AA7E9C1BAC7E89BC547783428F34909A7CE_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316ABDFB573E93D58F15F7B764597285DE60F4C5399_TBasePassPSTLightMapPolicyHQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316E6A566381F2E0393DF280C43E992F5508BDDEF68_TLightMapDensityPSFDummyLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523A916DEF590D8CBADE872CC07F841914E28CF9850A_TBasePassPSFCachedPointIndirectLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B43163F34D96573A0E5CA7B1F9321F04AEE239A5A88B4_FTranslucentLightingInjectPS0_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS1_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS2_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS3_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS4_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS5_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS6_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS7_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS8_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS9_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS10_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS11_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS12_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS13_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS14_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_FTranslucentLightingInjectPS15_0_0FD68CCE786C17148D325DEF35E11E46CB42B65E1719B9E131AA20B6DA68AFF17544AB6539627314C_TBasePassVSFCachedPointIndirectLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6C54D271D0B8B781936FBC3A44FDEF70CBB2F64177_TBasePassPSFCachedPointIndirectLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316BB140A6FF4233AA7B9C297D38994B96B18222600_FVelocityPS0_0_0578E1DFC040BAC3A5887E55EDAA7D7643A3C57030049112269A7BCBCC3085580059642AE0152C34F_TBasePassPSFCachedVolumeIndirectLightingPolicy0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316174C44A038F60F86DFDB113481CC8C92904F8F8E_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BA4B52E903C0D5E1B50CD004E619E8D53809C21A1_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316958959F36DBFD645DE2BF5E961E2BD51739D9F24_TLightMapDensityPSFNoLightMapPolicy0_0_0410332860002B35DEDDE2E984567E5B7F27B523AE364ECC8DB21C66D107C801C3B751B7ED35711A9_TLightMapDensityVSTLightMapPolicyLQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523AC03721051752F1A18AEB426822B8D160987738F6_TBasePassVSTLightMapPolicyHQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6CA84C809097D761E0CC162EC22C2FD3B3200A2043_FLandscapePhysicalMaterialVS0_0_020E1030965D9050BE2F2C5A9779AD02AE39502F1368C89A024A49697BAEAA7B8C1E327F411A1D023_TBasePassPSFNoLightMapPolicySkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316DA97FBAFEC1628191D52B0B69DF7AB04A796BE8D_TBasePassVSFCachedVolumeIndirectLightingPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6CB3CC1027B7014718E74326C2EE6815FE9E04A8E3_TShadowDepthPSPixelShadowDepth_OnePassPointLight0_0_0BC5A599B5C56BF447371F2EEB6380AD10D05029FF21F308C1FBC5E8750EA694CD98FB374EC580DF8_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B4D9654C2B539A20E73F2A4EC80A76F1E4D11CEDD_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6C8972F15099CD45BC399377AB13360957E7064D1F_TShadowDepthVSVertexShadowDepth_OnePassPointLight0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14BCAD9BCD82F7A5894F49EE527AE1D7F3519C92753_TBasePassPSTLightMapPolicyLQ0_0_067553F61B5470C464BC7EDD63DFF5C95B47B4316E824D0D863D708ADBA8282FA45C679A8AD298F39_TLightMapDensityPSTLightMapPolicyLQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523ABFCF32E0E60CBE942F74AF99C064FDE10B442FD6_TBasePassVSTLightMapPolicyLQ0_0_0F0765E97F80A58082337947551EC5C71F929BC6C957A7BB573BC74E791ACB6BA2ABB5613B145E6E0_TLightMapDensityVSTLightMapPolicyHQ0_0_0410332860002B35DEDDE2E984567E5B7F27B523AC7655EF67FFA3358869D56E75271B4807C1ADE7F_TBasePassPSTLightMapPolicyHQSkylight0_0_067553F61B5470C464BC7EDD63DFF5C95B47B431647C7EF6C65CDFEA47BE9AE8F7D71891B30EE6D8B_TDepthOnlyVS<false>0_0_0AE9B320E6FDD6F686446B30A2D13BF882DEB44F5B769868CBFF7E6463FE4FF1B7AA6E03831D1EC46_FVelocityVS0_0_0578E1DFC040BAC3A5887E55EDAA7D7643A3C5703B3B12C74A07B692B1CFE18D1E51BD8C189682129_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly0_0_023B8D8A0B296C7EA81C7449673557E8484B1F14B28B402DA4D662DB2C52782B9B8DC61F591CEB413_TBasePassVSFNoLightMapPolicy0_0_0F0765E97F80A58082337947551EC5C71F929BC6C9452CEDD58E9B10FF4177557BD2194A19C9C6C5D_DepthPosOnlyNoPixelPipelineA4B1DB9B93D59E72F068E9E0A27D85C1396E331A_VelocityPipelineDD15B90C8D28726D03CD8AD4366F13DECAE368AB_DepthNoPixelPipelineAE9B320E6FDD6F686446B30A2D13BF882DEB44F5_FGPUSpriteVertexFactory1B105ACF19156A8E47C60A6765F47C9C0E713DCE5C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactoryE95E07B2B5A719DA06E8D11B2FB0CC54B6B56E76A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FParticleSpriteVertexFactoryF6C8B1ED0A25136B9413B8ED0252A7B130446DF7F99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory8046109C676F9DB08B031AF55E8EE558AB0D6BCACC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory1AE037326D8EB364D9247384B557B45111737DC64B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory40D7A56177FF0069290A4EF2E07EDCA981B1C3B4378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefaultCF64B0EF7E81EBA72A0526CEAFDC06D033915AAA180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimitedCF64B0EF7E81EBA72A0526CEAFDC06D033915AAABBEDF5F2F99060D3A4E705A02AFC0D4CFF550703_FGeometryCollectionVertexFactoryBFCBA239089CED72643DACC7EAE4F0DD9FDED75F49D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory63D2076FC477AD68B3E41F1BA95A65FD7FBC4A2CF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2939A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD39A00A3AF8434811E9EA9890B934C37C364D15CD_FSplineMeshVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A29A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactoryA536A59BC2FAF6BB7B735065D9A5DFE24BE34A2981418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E81418F8992AC49B8E2AFD31AF3B57530A23E085E_FLandscapeVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory2D699768682F604347476E0BAAD3E63203C9B0B35957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactoryF7A2A7134F95BD0D46418459582942D14D992DC476143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C13F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB_FLandscapeTileVertexFactoryF93AC2298DAB32583F62E042E13F0BF24F1C98C1B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE268710141414444414441444141414141444447401010101010131454444143314010164512141414142402414141414141313304444443724144444444404444444444444444444434141414142414044444444444424341414141415101000313131312331314343414341314231214440444441313131314440310101015101010101011316165643434343411616161616166624316161616130343434441444444444141515151010300101311516161616624444444444440004040404040404040404040404043434343434444444444444444404040404040404444444440404040444444444444444434444444424144214144444442414141444144414141414141413131313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444144414141413344442444444141414323414141414131414141424123434242424242424143434341434141444141413131313432444141412441413131344444434141412121242421314444444444421222261411422101212121212434444444444440414151015101530434101331414600144444451011015151515161616161610101010101505242131616161616113131626010111004431313141314341101410101010101010101015101010101010304451011010101010101010101010101010101010101010101010600140404441404042121313134414101010101610101010101010131010002431313141616161101016164642141313131212121212121212141444444444441402444444212121212121212121212121312121212121212121212141212121212121212121434431411013131313161616161616161602314444444443414441414141424221212121212121212121312121212121212121212121212121212144444242424343434141444141414141444444444444444421442110131313131313161616160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404043414443414331443341433143314341434143314133314331422141413141414134314412164444444444044464444440444044401015101510151011100010101010101010101010101010120223224241413131313030140404441404021010101011010101010101040442424141313100044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434241404012121313122222222010101010101101010101040442424141412101010101010101014141010151010101000404444445151010135040434140440404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444344444444442422141414144444442414141434141414141414131313131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434242424242424143434341434141444131313131314442444121414431313141444444434121212121243141414444444401015151515151515151515101010101010101010151515151010101510151015101510151015101010101010101510161510151015101510151015101510151015101510131315151515101510151015101510101510151016161444151014451010161617161434310131313131313134324221213141414101010100011000000130000001300000013000000130000001300000013000000140000000C000000090000001400000010000000100000000800000009000000080000002500000010000000100000001300000009000000080000000800000010000000100000001000000010000000100000000800000008000000080000001000000010000000D8000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000140000001000000008000000080000000800000014000000140000001300000008000000100000000800000008000000080000000800000008000000080000001300000010000000140000000800000012000000130000001300000013000000130000001300000013000000130000000D0000001300000008000000100000001100000009000000080000000900000008000000080000001700000009000000080000000900000008000000090000000800000009000000080000000C000000090000000800000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000170000001000000010000000100000001000000009000000090000000900000009000000100000001000000010000000100000001000000010000000080000001A00000014000000280000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000100000000D0000000C0000001000000008000000080000002D00000010000000100000001000000010000000100000001000000010000000090000000900000008000000080000000800000008000000130000000E0000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000A0000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000F00000009000000080000000900000008000000090000000C00000008000000130000001300000026000000100000000F000000140000000900000009000000090000000900000009000000100000001D000000130000001300000013000000130000001300000009000000080000000C00000008000000090000000800000009000000080000001400000014000000080000001000000009000000080000001300000008000000100000000800000008000000100000001000000041010000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A89900000000000000000000000000000000000000006E2AD9D86FE73F9DF5783D7E68BD0915331357DA_001_101_5;
Cooked packages 7449 Packages Remain 8633 Total 16082
Cooked packages 8953 Packages Remain 7129 Total 16082
Cooked packages 10177 Packages Remain 5905 Total 16082
Cooked packages 11329 Packages Remain 4753 Total 16082
Cooked packages 11873 Packages Remain 4209 Total 16082
Cooked packages 13153 Packages Remain 2929 Total 16082
Cooked packages 13969 Packages Remain 2113 Total 16082
Cook Diagnostics: OpenFileHandles=14030, VirtualMemory=1762MiB
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Cooked packages 14081 Packages Remain 2001 Total 16082
Cooked packages 14113 Packages Remain 1969 Total 16082
Cooked packages 14145 Packages Remain 1937 Total 16082
Cooked packages 14177 Packages Remain 1905 Total 16082
Cooked packages 14209 Packages Remain 1873 Total 16082
Cooked packages 14241 Packages Remain 1841 Total 16082
Cooked packages 14273 Packages Remain 1809 Total 16082
Cooked packages 14305 Packages Remain 1777 Total 16082
Cooked packages 14545 Packages Remain 1537 Total 16082
Cooked packages 15537 Packages Remain 545 Total 16082
Going up to parent DeviceProfile []
Cooked packages 15857 Packages Remain 225 Total 16082
Cook Diagnostics: OpenFileHandles=15896, VirtualMemory=1908MiB
Cooked packages 15889 Packages Remain 193 Total 16082
Cooked packages 15921 Packages Remain 161 Total 16082
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world EndLevel
UWorld::CleanupWorld for EndLevel, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world PlayerLevel
UWorld::CleanupWorld for PlayerLevel, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world DebugIntroLevel
UWorld::CleanupWorld for DebugIntroLevel, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenuLevel
UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
Cooked packages 16075 Packages Remain 8 Total 16083
Loading secondary levels for package 'ManagerLevel'
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world ManagerLevel
UWorld::CleanupWorld for ManagerLevel, bSessionEnded=true, bCleanupResources=true
UWorld::CleanupWorld for PlayerLevel, bSessionEnded=true, bCleanupResources=true
Cooked packages 16083 Packages Remain 0 Total 16083
Cook Diagnostics: OpenFileHandles=16087, VirtualMemory=2010MiB
Finishing up...
Starting FixupPackageDependenciesForChunks...
Chunk: 0, Started with 15816 packages, Final after dependency resolve: 15816
... FixupPackageDependenciesForChunks complete. -  0.015 s
Saving asset registry v17.
Generated development asset registry C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Cooked/Windows/SPHINX_Dev/Metadata/DevelopmentAssetRegistry.bin num assets 25139, size is 10214.54kb, XxHash64 = llu, waited on hash 98611780442995896369470359692531030748387329293054002387050599631342479136702595072.00 seconds
Generated asset registry num assets 24828, size is 4500.85kb
Done saving asset registry. Took 0.8 seconds.

Shader Library 'SPHINX_Dev' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 95, Unique Shadermaps: 91 (95.79%)
Total Shaders: 2135, Unique Shaders: 1661 (77.80%)
Total Shader Size: 51.48mb, Unique Shaders Size: 42.14mb (81.87%)
=== Extended info:
Minimum number of shaders in shadermap: 2
Median number of shaders in shadermap: 15
Maximum number of shaders in shadermap: 495
Number of shadermaps referencing top 10 most shared shaders:
    17, 16, 16, 16, 16, 15, 13, 13, 12, 10
Textual dump saved to '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-SPHINX_Dev-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'SPHINX_Dev' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 95, Unique Shadermaps: 91 (95.79%)
Total Shaders: 1859, Unique Shaders: 1397 (75.15%)
Total Shader Size: 4.96mb, Unique Shaders Size: 4.15mb (83.59%)
=== Extended info:
Minimum number of shaders in shadermap: 2
Median number of shaders in shadermap: 13
Maximum number of shaders in shadermap: 363
Number of shadermaps referencing top 10 most shared shaders:
    26, 17, 16, 16, 16, 15, 14, 14, 13, 13
Textual dump saved to '../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-SPHINX_Dev-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Finalize package store(s)...
Done finalizing package store(s)
Cook by the book total time in tick 70.570369s total time 76.318031
Peak Used virtual 2105 MiB Peak Used physical 2122 MiB
Packages Cooked: 15816, Packages Iteratively Skipped: 0, Packages Skipped by Platform: 267, Total Packages: 16083
Hierarchy Timer Information:
  Root: 0.000s (0)
    CleanSandbox: 0.112s (1)
    CollectFilesToCook: 1.217s (1)
      CookModificationDelegate: 0.000s (1)
    GenerateLongPackageName: 0.067s (1)
    TickMainCookLoop: 70.570s (1)
      PumpPollables: 0.006s (3)
      PumpRequests: 0.103s (504)
      WaitForAsync: 0.101s (2767)
      LoadPackageForCooking: 18.729s (16083)
      SavingPackages: 50.802s (1178)
        PollPendingCookedPlatformDatas: 0.363s (238878)
        PrepareSave: 0.410s (223054)
        PrecachePlatformDataForNextPackage: 0.572s (16079)
          PrepareSave: 0.564s (16640)
        SaveCookedPackage: 47.290s (16083)
          GEditorSavePackage: 9.584s (16083)
            VerifyCanCookPackage: 0.070s (15816)
          TargetDomainDependencies: 0.008s (16083)
        ClearAllCachedCookedPlatformData: 0.176s (16083)
      PostLoadPackageFixup: 0.000s (7)
    SavingCurrentIniSettings: 0.015s (1)
      ProcessingAccessedStrings: 0.002s (1)
    SavingAssetRegistry: 1.283s (1)
      BuildChunkManifest: 0.110s (1)
      SaveManifests: 0.000s (1)
      SaveRealAssetRegistry: 0.752s (1)
      WriteCookerOpenOrder: 0.278s (1)
    FinalizePackageStore: 0.037s (1)
Wrote shader compile stats to file 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/MaterialStats/Stats-2025.02.17-09.11.23.csv'.
Wrote shader compile stats to file 'C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved//MaterialStatsDebug/StatsDebug-2025.02.17-09.11.23.csv'.
Misc Cook Stats
===============
NiagaraShader.Misc
    ShadersCompiled=0
ShaderCompiler
    BlockingTimeSec=0.000131
    AsyncCompileTimeSec=0.000000
    GlobalBeginCompileShaderTimeSec=0.000000
    GlobalBeginCompileShaderCalls=0
    ProcessAsyncResultsTimeSec=0.000391
GlobalShader.Misc
    ShadersCompiled=0
Material
    MeshMaterialShadersCompiled=0
    FinishCacheShadersSec=0.103186
    MaterialShadersCompiled=0
    MaterialShaderMapSubmitCompileJobsTime=0.000000
    MaterialShaderMapSubmitCompileCalls=0
    MaterialInstanceUpdateCachedExpressionDataSec=0.001870
    MaterialInstancePostLoadSec=0.002624
    MaterialUpdateCachedExpressionDataSec=0.005753
    MaterialTranslateCalls=0
    MaterialTranslateTimeSec=0.000000
Package.Load
    NumInlineLoads=18
    NumPackagesLoaded=16157
    LoadPackageTimeSec=19.052972
Package.Save
    NumPackagesIterativelySkipped=0
